became_member_on_raw,became_member_on_encoded
2014-02-21,884
2013-12-01,667
2017-01-03,460
2013-11-23,912
2014-12-13,801
2014-09-18,219
2013-10-06,1654
2015-04-03,454
2014-07-04,361
2015-04-11,1227
2014-05-08,814
2015-02-02,1027
2013-09-23,192
2013-09-01,67
2013-11-11,1137
2013-07-29,1017
2015-05-29,539
2015-08-18,90
2013-09-13,1236
2014-06-16,1404
2016-08-22,158
2013-09-27,150
2014-12-19,612
2014-06-11,449
2015-03-26,1273
2014-08-13,987
2014-04-21,107
2013-07-31,786
2015-06-05,1319
2015-04-09,787
2015-06-19,1101
2015-04-13,895
2014-06-22,1495
2014-12-03,482
2013-10-21,1077
2014-08-24,1097
2014-10-30,238
2014-01-21,426
2016-10-21,256
2015-05-15,1305
2015-02-28,1116
2017-04-19,319
2013-09-14,1515
2013-12-05,1356
2014-10-08,1513
2014-03-25,232
2014-01-29,1687
2014-10-28,1034
2014-02-19,1613
2013-11-15,1550
2013-11-28,982
2014-12-05,1265
2015-02-16,698
2014-09-23,607
2013-08-21,1460
2014-09-09,904
2014-10-02,950
2014-04-01,1104
2013-08-09,1648
2014-07-26,740
2014-08-21,965
2015-05-28,196
2014-07-10,669
2015-01-01,1405
2017-04-10,705
2014-04-04,46
2013-10-07,1130
2013-12-22,392
2014-05-11,303
2016-03-30,1531
2015-06-17,1076
2014-05-04,807
2014-07-06,530
2015-03-03,580
2013-09-29,1052
2015-03-30,675
2014-12-04,618
2014-05-17,469
2015-04-10,572
2017-06-30,1129
2013-11-27,87
2014-10-06,1232
2014-09-03,1229
2013-10-12,366
2014-05-28,1206
2016-07-08,537
2014-12-23,1201
2014-08-02,1010
2013-08-31,733
2015-03-16,386
2014-11-15,1182
2015-07-06,1191
2014-07-20,914
2013-10-13,883
2015-05-26,299
2015-07-20,1069
2014-02-12,1521
2014-12-15,457
2015-03-12,123
2015-06-02,923
2015-09-16,1026
2015-01-13,767
2013-09-22,682
2015-07-13,549
2014-01-18,595
2014-01-11,452
2015-02-12,710
2014-12-17,1693
2014-11-07,823
2014-05-19,1482
2014-02-03,748
2015-01-12,1058
2015-07-15,57
2017-02-10,146
2014-10-14,3
2015-06-04,1425
2016-02-22,1662
2015-03-05,266
2014-03-13,681
2014-04-25,221
2014-08-09,1333
2014-04-22,1368
2015-04-02,1245
2013-09-15,1473
2013-10-05,262
2014-11-19,1502
2015-05-16,396
2013-08-06,86
2014-01-24,780
2014-07-09,135
2014-08-04,1507
2015-05-08,376
2015-01-18,1453
2014-01-04,1541
2015-07-02,857
2014-06-19,391
2015-02-19,142
2015-10-01,1534
2015-06-25,96
2013-11-18,1420
2014-09-27,349
2015-01-15,1036
2014-11-10,999
2014-07-22,1397
2014-09-29,1071
2014-11-16,109
2014-06-12,1028
2014-12-07,524
2014-05-05,654
2013-08-03,1366
2015-02-11,286
2015-07-25,74
2013-11-16,512
2014-07-02,1156
2014-05-02,1465
2014-06-15,608
2014-10-05,39
2014-01-05,77
2014-05-06,1522
2014-03-27,1629
2013-11-21,1579
2014-04-11,10
2014-08-05,370
2014-12-22,1647
2013-12-19,628
2014-10-23,1183
2014-03-26,1180
2015-01-11,1150
2015-05-07,62
2015-05-19,966
2015-04-26,64
2015-07-27,1297
2013-12-09,360
2014-01-27,1111
2013-09-19,991
2014-09-20,4
2015-03-06,468
2014-07-27,1207
2015-01-08,642
2015-06-26,1459
2013-11-06,878
2013-08-25,953
2015-06-08,1286
2015-04-05,243
2013-09-16,684
2014-04-23,868
2015-03-31,1345
2014-08-17,622
2013-09-17,1614
2014-03-01,1567
2014-04-13,718
2013-10-27,249
2015-06-14,1682
2014-02-09,757
2014-03-14,1032
2015-03-20,242
2013-12-08,1008
2013-10-16,1452
2014-06-23,1038
2014-04-30,1639
2015-06-03,1646
2014-03-09,1588
2014-05-15,736
2014-04-14,1487
2014-08-03,177
2014-06-04,1517
2013-09-12,404
2013-10-04,1371
2013-12-02,709
2014-05-16,58
2014-07-23,1187
2014-01-15,1355
2015-01-28,28
2014-08-22,839
2014-01-22,1109
2014-09-01,516
2015-01-14,544
2014-04-20,88
2014-02-28,436
2015-05-04,821
2014-03-05,1260
2014-06-21,274
2015-01-02,1501
2013-08-30,1006
